const unsigned short pause[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x02DA, 0x02FA, 0x0275, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00EA, 0x02BB, 0x027A, 0x0237, 0x0236, 0x0237, 0x0257, 0x0237,
 0x0257, 0x0257, 0x0257, 0x01D6, 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C, 0xD678, 0x12D7, 0x0258, 0x2359, 0xFFFF, 0xFFDF, 0xE73C, 0xE73C,
 0xB596, 0x0279, 0x02D9, 0x02D9, 0x02D9, 0x02D9, 0x02D9, 0x02FA, 0x02DA, 0x02FA, 0x031B, 0x0275, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x116B, 0x0B1E, 0x02BC, 0x0258, 0x0257, 0x0257, 0x0257, 0x0277, 0x0277, 0x0277, 0x0278, 0x01F7, 0xFFDF, 0xFFFF, 0xEF5D,
 0xE73C, 0xD678, 0x12F7, 0x0279, 0x237A, 0xFFFF, 0xFFDF, 0xE73C, 0xE73C, 0xB596, 0x027A, 0x02D9, 0x02DA, 0x02FA, 0x02FA, 0x02FA,
 0x02FA, 0x02FA, 0x031A, 0x033B, 0x0275, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4ACE, 0x1BBF, 0x02DC, 0x0299, 0x0277, 0x0277,
 0x0278, 0x0278, 0x0278, 0x0278, 0x0298, 0x01F7, 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C, 0xD678, 0x12F8, 0x0299, 0x239A, 0xFFFF, 0xFFDF,
 0xE73C, 0xE73C, 0xB596, 0x029A, 0x02FA, 0x02FA, 0x02FA, 0x031A, 0x02FA, 0x031B, 0x031A, 0x031B, 0x033B, 0x0254, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0278, 0x033F, 0x02DC, 0x0298, 0x0278, 0x0298, 0x0298, 0x0298, 0x0298, 0x02B8, 0x0218, 0xFFFF,
 0xFFFF, 0xEF5D, 0xE73C, 0xD678, 0x1318, 0x02B9, 0x239A, 0xFFFF, 0xFFDF, 0xE73C, 0xE73C, 0xB596, 0x02BB, 0x031A, 0x031B, 0x031B,
 0x031B, 0x033B, 0x033B, 0x033B, 0x033B, 0x035C, 0x018D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4C1A, 0x033F, 0x031D,
 0x02DA, 0x0298, 0x0298, 0x0298, 0x02B9, 0x02B9, 0x02B9, 0x0238, 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C, 0xD658, 0x1338, 0x02BA, 0x23BB,
 0xFFFF, 0xFFDF, 0xE73C, 0xE73C, 0xB596, 0x02DB, 0x031B, 0x033B, 0x033B, 0x033B, 0x033B, 0x033B, 0x033B, 0x035C, 0x035B, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0BFF, 0x037F, 0x031D, 0x02D9, 0x02B9, 0x02B9, 0x02D9, 0x02D9, 0x02D9,
 0x0259, 0xFFFF, 0xFFFF, 0xEF7D, 0xE73C, 0xDE78, 0x1339, 0x02DA, 0x23BB, 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C, 0xBDB6, 0x02FB, 0x033B,
 0x033B, 0x035B, 0x035B, 0x035C, 0x035C, 0x035C, 0x035B, 0x0B7B, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081,
 0x655F, 0x039F, 0x039F, 0x02FB, 0x02D9, 0x02D9, 0x02D9, 0x02D9, 0x02FA, 0x0259, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xEF1A, 0x1B7A,
 0x02FB, 0x23DB, 0xFFFF, 0xFFFF, 0xFFDF, 0xF79E, 0xCE79, 0x02FC, 0x035C, 0x035C, 0x035C, 0x037C, 0x035C, 0x037C, 0x037C, 0x033B,
 0x5CDA, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BB0, 0x0C5F, 0x03DF, 0x037F, 0x031B, 0x02FA, 0x02FA,
 0x02FA, 0x02FA, 0x027A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x23DB, 0x02FB, 0x2C1C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE,
 0x02FC, 0x037C, 0x037C, 0x037C, 0x037C, 0x037C, 0x039D, 0x039D, 0x035B, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x443A, 0x045F, 0x03FF, 0x039F, 0x031B, 0x031A, 0x031A, 0x031B, 0x02FB, 0x341C, 0xDF5F, 0xCF1F, 0xD73F,
 0x7D9D, 0x031B, 0x035B, 0x031B, 0x7DBE, 0xD75F, 0xCF1F, 0xDF7F, 0x345D, 0x035C, 0x037C, 0x039D, 0x039D, 0x039D, 0x039D, 0x03BD,
 0x039D, 0x3B95, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x037A, 0x045F, 0x041F,
 0x039F, 0x033C, 0x031B, 0x033B, 0x033B, 0x031B, 0x02DB, 0x02DB, 0x02DB, 0x031B, 0x035C, 0x035C, 0x037C, 0x033C, 0x031C, 0x031C,
 0x031C, 0x035D, 0x039D, 0x039D, 0x039D, 0x039D, 0x03BD, 0x03BE, 0x03DF, 0x0B16, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0x2D7F, 0x045F, 0x043F, 0x03DF, 0x037D, 0x035B, 0x035B, 0x035C, 0x035C,
 0x035C, 0x037C, 0x037C, 0x037C, 0x037C, 0x037C, 0x039D, 0x039D, 0x039D, 0x039D, 0x03BD, 0x03BD, 0x03BD, 0x03BD, 0x03DE, 0x03FF,
 0x03FF, 0x02D7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5350, 0x2D9F, 0x04BF, 0x047F, 0x041F, 0x03BF, 0x037D, 0x035C, 0x037C, 0x037C, 0x037C, 0x037C, 0x039D, 0x039D, 0x039D, 0x039D,
 0x039D, 0x03BD, 0x03BD, 0x03BD, 0x03BD, 0x03DE, 0x03DF, 0x03FF, 0x03FF, 0x2CFF, 0x2966, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0x03FA, 0x051F, 0x04BF, 0x047F, 0x041F,
 0x03DF, 0x039D, 0x039D, 0x039D, 0x039D, 0x039D, 0x03BD, 0x03BD, 0x03BD, 0x03BD, 0x03BE, 0x03DE, 0x03DE, 0x03FF, 0x041F, 0x045F,
 0x047F, 0x0B79, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x44DA, 0x0D9F, 0x04FF, 0x04DF, 0x049F, 0x045F, 0x03FF, 0x03DF, 0x03BE, 0x03BE, 0x03BE,
 0x03BE, 0x03DE, 0x03DE, 0x03FF, 0x041F, 0x043F, 0x045F, 0x049F, 0x041F, 0x3C39, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BD0,
 0x665F, 0x0DDF, 0x053F, 0x053F, 0x04FF, 0x04DF, 0x049F, 0x047F, 0x045F, 0x047F, 0x047F, 0x047F, 0x047F, 0x04DF, 0x04BF, 0x157F,
 0x0270, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081, 0x0000, 0x4D3B, 0x047B, 0x1E1F, 0x05BF, 0x057F,
 0x057F, 0x057F, 0x057F, 0x057F, 0x059F, 0x1DBF, 0x03FB, 0x44FA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4B4E, 0x126D, 0x022D, 0x022D, 0x022D, 0x022D, 0x022D, 0x124D, 0x430E, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000,
};
